# Live source platform Session Capture
# User: abobani6
# Base timestamp: 1771206223731
# Format: relative_ms|direction|hex_bytes
423569|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffff00000013ffffffff000c63757272656e745f737569740400000001000273730c00040000000600000006000000060000000600026d6e04000000070008706373436f756e740c00040000000200000002000000010000000200037063730500050000000000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000400066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
423838|SEND|800014120003000163020000016103001d000170120000
423867|RECV|80001412000300017012000000016103001d0001630200
425205|SEND|800048120003000163020100016103000d00017012000300016308000d615f636172645f706c6179656400017204002441d7000170120002000463617264080002646b000370726a0c0000
425236|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000004000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffff0000001300000032000c63757272656e745f737569740400000001000273730c00040000000600000006000000060000000600026d6e04000000070008706373436f756e740c00040000000200000002000000010000000100037063730500010000000000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000100066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
426557|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000001000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c000400000012ffffffff0000001300000032000c63757272656e745f737569740400000001000273730c00040000000600000006000000060000000600026d6e04000000070008706373436f756e740c00040000000100000002000000010000000100037063730500010000000000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000200066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
426780|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000002000264701100041000001000001000001000000003616974040000003c00046753746704000000030002627304000000030003686b730100000c706c617965645f63617264730c000400000012000000190000001300000032000c63757272656e745f737569740400000001000273730c00040000000600000006000000060000000600026d6e04000000070008706373436f756e740c00040000000100000001000000010000000100037063730500010000000000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000200066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
426854|SEND|800014120003000163020000016103001d000170120000
426884|RECV|80001412000300017012000000016103001d0001630200
427579|RECV|8001ad1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000e615f63617264735f656174696e67000261700400000002000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff000c63757272656e745f737569740400000001000273730c00040000000600000006000000060000000600026d6e04000000080008706373436f756e740c00040000000100000001000000010000000100037063730500010000000000000002737701010002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000200066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
427662|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000002000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffff0000002fffffffffffffffff000c63757272656e745f737569740400000003000273730c00040000000600000006000000060000000600026d6e04000000080008706373436f756e740c00040000000100000000000000010000000100037063730500010000000000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000300066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
427791|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffff0000002f00000026ffffffff000c63757272656e745f737569740400000003000273730c00040000000600000006000000060000000600026d6e04000000080008706373436f756e740c00040000000100000000000000000000000100037063730500010000000000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000400066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
427805|SEND|800048120003000163020100016103000d00017012000300016308000d615f636172645f706c6179656400017204002441d7000170120002000463617264080002646a000370726a0c0000
427833|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000004000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffff0000002f0000002600000030000c63757272656e745f737569740400000003000273730c00040000000600000006000000060000000600026d6e04000000080008706373436f756e740c00040000000100000000000000000000000000037063730500000000000000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000100066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
428021|SEND|80003a120003000163020100016103000d000170120003000163080012615f6163636570745f6e6578745f6d6f766500017204002441d7000170120000
428133|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000001000264701100041000001000001000001000000003616974040000003c00046753746704000000030002627304000000030003686b730100000c706c617965645f63617264730c0004000000150000002f0000002600000030000c63757272656e745f737569740400000003000273730c00040000000600000006000000060000000600026d6e04000000080008706373436f756e740c00040000000000000000000000000000000000037063730500000000000000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000300066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
429574|RECV|8001ad1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074007fdf3c00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000e615f63617264735f656174696e67000261700400000001000264701100041000001000001000001000000003616974040000003c00046753746704000000050002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff000c63757272656e745f737569740400000003000273730c00040000000600000006000000060000000600026d6e04000000080008706373436f756e740c00040000000000000000000000000000000000037063730500000000000000000003616e700c0001000000010002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
429754|SEND|80003a120003000163020100016103000d000170120003000163080012615f6163636570745f6e6578745f6d6f766500017204002441d7000170120000
429783|RECV|8001b51200030001701200030001701200180004707263731100040c00000c00000c00000c000000037764740740064dd3000000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e080012615f6163636570745f6e6578745f6d6f7665000261700400000004000264701100041000001000001000001000000003616974040000003c00046753746704000000050002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff000c63757272656e745f737569740400000003000273730c00040000000600000006000000060000000600026d6e04000000080008706373436f756e740c00040000000000000000000000000000000000037063730500000000000000000003616e700c000200000001000000040002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
429854|SEND|800014120003000163020000016103001d000170120000
429885|RECV|80001412000300017012000000016103001d0001630200
430227|RECV|8001b91200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074002be76c00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e080012615f6163636570745f6e6578745f6d6f7665000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000050002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff000c63757272656e745f737569740400000003000273730c00040000000600000006000000060000000600026d6e04000000080008706373436f756e740c00040000000000000000000000000000000000037063730500000000000000000003616e700c00030000000100000004000000030002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
430752|RECV|8001bd1200030001701200030001701200180004707263731100040c00000c00000c00000c000000037764740700000000000000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e080012615f6163636570745f6e6578745f6d6f7665000261700400000002000264701100041000001000001000001000000003616974040000003c00046753746704000000050002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff000c63757272656e745f737569740400000003000273730c00040000000600000006000000060000000600026d6e04000000080008706373436f756e740c00040000000000000000000000000000000000037063730500000000000000000003616e700c0004000000010000000400000003000000020002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
